timestamp_utc,local_time,radiation_wm2,weewx_maxSolarRad,pvlib_ghi,kcs_weewx,kcs_pvlib
2026-06-22T19:17:00Z,12:17,925.5640000000002,1025.672935046973,946.54,0.9024,0.9778
2026-06-22T19:18:00Z,12:18,926.8208181818184,1026.3497437458939,947.13,0.903,0.9786
2026-06-22T19:19:00Z,12:19,927.1242500000002,1027.0102046076158,947.72,0.9027,0.9783
2026-06-22T19:20:00Z,12:20,927.9010833333335,1027.6814031234462,948.28,0.9029,0.9785
2026-06-22T19:21:00Z,12:21,929.2967500000001,1028.3305252107718,948.83,0.9037,0.9794
2026-06-22T19:22:00Z,12:22,929.3775454545456,1028.935731368489,949.37,0.9032,0.9789
2026-06-22T19:23:00Z,12:23,930.2776666666668,1029.5239103798724,949.89,0.9036,0.9794
2026-06-22T19:24:00Z,12:24,932.1341666666668,1030.1165625229792,950.39,0.9049,0.9808
2026-06-22T19:25:00Z,12:25,933.3915833333334,1030.6906354352855,950.87,0.9056,0.9816
2026-06-22T19:26:00Z,12:26,933.657909090909,1031.2213595360859,951.34,0.9054,0.9814
2026-06-22T19:27:00Z,12:27,933.6746666666668,1031.7347351038359,951.79,0.905,0.981
2026-06-22T19:28:00Z,12:28,934.6424166666667,1032.2529304093798,952.23,0.9054,0.9815
2026-06-22T19:29:00Z,12:29,934.8465000000001,1032.7514802770957,952.65,0.9052,0.9813
2026-06-22T19:30:00Z,12:30,935.7478181818183,1033.2106391740547,953.05,0.9057,0.9818
2026-06-22T19:31:00Z,12:31,937.5390833333336,1033.6510732324482,953.44,0.907,0.9833
2026-06-22T19:32:00Z,12:32,939.0861666666668,1034.0935064371797,953.81,0.9081,0.9846
2026-06-22T19:33:00Z,12:33,939.4021666666667,1034.5157781529745,954.16,0.9081,0.9845
2026-06-22T19:34:00Z,12:34,939.4464545454547,1034.9012088982163,954.5,0.9078,0.9842
2026-06-22T19:35:00Z,12:35,939.9485833333334,1035.2683971934223,954.82,0.9079,0.9844
2026-06-22T19:36:00Z,12:36,940.6398333333333,1035.6327831895007,955.13,0.9083,0.9848
2026-06-22T19:37:00Z,12:37,941.3310833333335,1035.9790487855216,955.42,0.9086,0.9853
2026-06-22T19:38:00Z,12:38,942.1396363636363,1036.2913404853082,955.69,0.9091,0.9858
2026-06-22T19:39:00Z,12:39,942.8584166666668,1036.5854394267212,955.94,0.9096,0.9863
2026-06-22T19:40:00Z,12:40,943.1678333333334,1036.8729849012873,956.18,0.9096,0.9864
2026-06-22T19:41:00Z,12:41,943.5957500000001,1037.1422474080653,956.4,0.9098,0.9866
2026-06-22T19:42:00Z,12:42,943.6693636363635,1037.3823209415725,956.61,0.9097,0.9865
2026-06-22T19:43:00Z,12:43,944.46475,1037.603504849222,956.8,0.9102,0.9871
2026-06-22T19:44:00Z,12:44,944.6754166666668,1037.8154292263291,956.97,0.9103,0.9871
2026-06-22T19:45:00Z,12:45,945.9855000000001,1038.0078396915167,957.13,0.9113,0.9884
2026-06-22T19:46:00Z,12:46,945.9388181818183,1038.174004330095,957.27,0.9112,0.9882
2026-06-22T19:47:00Z,12:47,946.5450833333334,1038.3213519322073,957.4,0.9116,0.9887
2026-06-22T19:48:00Z,12:48,947.3021666666667,1038.4563350082599,957.5,0.9122,0.9893
2026-06-22T19:49:00Z,12:49,947.6642500000002,1038.5720946476429,957.59,0.9125,0.9896
2026-06-22T19:50:00Z,12:50,947.4829090909093,1038.6646003106182,957.67,0.9122,0.9894
2026-06-22T19:51:00Z,12:51,948.0790000000002,1038.7383818843841,957.73,0.9127,0.9899
2026-06-22T19:52:00Z,12:52,948.9019166666667,1038.7966922230055,957.77,0.9135,0.9907
2026-06-22T19:53:00Z,12:53,948.8690000000001,1038.8354884715209,957.79,0.9134,0.9907
2026-06-22T19:54:00Z,12:54,949.5225454545454,1038.854128499475,957.8,0.914,0.9914
2026-06-22T19:55:00Z,12:55,949.5668333333336,1038.8546269991405,957.8,0.9141,0.9914
2026-06-22T19:56:00Z,12:56,949.0072500000001,1038.8362170357468,957.77,0.9135,0.9908
2026-06-22T19:57:00Z,12:57,949.6655833333335,1038.7979963776704,957.73,0.9142,0.9916
2026-06-22T19:58:00Z,12:58,949.4938181818183,1038.7431206633905,957.67,0.9141,0.9915
2026-06-22T19:59:00Z,12:59,949.8433333333334,1038.670143031115,957.6,0.9145,0.9919
2026-06-22T20:00:00Z,13:00,949.8499166666667,1038.5747070780164,957.51,0.9146,0.992
2026-06-22T20:01:00Z,13:01,949.9091666666668,1038.4594435081742,957.4,0.9147,0.9922
2026-06-22T20:02:00Z,13:02,949.5584545454548,1038.3310908980932,957.28,0.9145,0.9919
2026-06-22T20:03:00Z,13:03,949.2376666666668,1038.184231621806,957.14,0.9143,0.9917
2026-06-22T20:04:00Z,13:04,949.7511666666668,1038.0116222596603,956.99,0.915,0.9924
2026-06-22T20:05:00Z,13:05,949.5010000000002,1037.8200221371064,956.81,0.9149,0.9924
2026-06-22T20:06:00Z,13:06,949.2927272727273,1037.6178781017059,956.63,0.9149,0.9923
2026-06-22T20:07:00Z,13:07,948.5200833333334,1037.3968287462214,956.42,0.9143,0.9917
2026-06-22T20:08:00Z,13:08,949.3759166666669,1037.148080579261,956.2,0.9154,0.9929
2026-06-22T20:09:00Z,13:09,948.8402727272728,1036.8907201454858,955.96,0.9151,0.9926
2026-06-22T20:10:00Z,13:10,948.69125,1036.6143510711947,955.71,0.9152,0.9927
2026-06-22T20:11:00Z,13:11,948.5003333333333,1036.308794408131,955.43,0.9153,0.9927
2026-06-22T20:12:00Z,13:12,947.4930833333334,1035.9832783076495,955.15,0.9146,0.992
2026-06-22T20:13:00Z,13:13,946.707272727273,1035.6519079207646,954.84,0.9141,0.9915
2026-06-22T20:14:00Z,13:14,947.3350833333333,1035.3026645848681,954.52,0.915,0.9925
2026-06-22T20:15:00Z,13:15,947.1573333333332,1034.9207538849178,954.19,0.9152,0.9926
2026-06-22T20:16:00Z,13:16,946.3673333333335,1034.5170593631672,953.83,0.9148,0.9922
2026-06-22T20:17:00Z,13:17,946.0178181818185,1034.1135341507868,953.47,0.9148,0.9922
2026-06-22T20:18:00Z,13:18,945.4785833333334,1033.6917850090192,953.08,0.9147,0.992
2026-06-22T20:19:00Z,13:19,944.5964166666666,1033.2314759172432,952.68,0.9142,0.9915
2026-06-22T20:20:00Z,13:20,943.71425,1032.7518093389992,952.26,0.9138,0.991
2026-06-22T20:21:00Z,13:21,943.2528181818183,1032.2755729017197,951.82,0.9138,0.991
2026-06-22T20:22:00Z,13:22,943.1678333333333,1031.779363887853,951.37,0.9141,0.9914
2026-06-22T20:23:00Z,13:23,942.3054166666669,1031.2418519185348,950.91,0.9138,0.991
2026-06-22T20:24:00Z,13:24,942.13425,1030.6871240197245,950.42,0.9141,0.9913
2026-06-22T20:25:00Z,13:25,941.2203636363636,1030.135233787208,949.92,0.9137,0.9908
2026-06-22T20:26:00Z,13:26,940.6859166666668,1029.5660796986965,949.41,0.9137,0.9908
2026-06-22T20:27:00Z,13:27,939.8959166666667,1028.9555019822724,948.87,0.9134,0.9905
2026-06-22T20:28:00Z,13:28,939.4536363636365,1028.3510757669337,948.32,0.9136,0.9906
2026-06-22T20:29:00Z,13:29,938.3751666666667,1027.7265569580907,947.76,0.9131,0.9901
2026-06-22T20:30:00Z,13:30,937.6773333333334,1027.0584910099258,947.18,0.913,0.99
2026-06-22T20:31:00Z,13:31,936.4791666666669,1026.370275017805,946.58,0.9124,0.9893
2026-06-22T20:32:00Z,13:32,936.0853636363637,1025.6906969243175,945.96,0.9126,0.9896
2026-06-22T20:33:00Z,13:33,935.41925,1024.9956261294008,945.33,0.9126,0.9895
2026-06-22T20:34:00Z,13:34,934.6292500000003,1024.2508316618466,944.69,0.9125,0.9894
2026-06-22T20:35:00Z,13:35,933.4179166666667,1023.4867672906693,944.03,0.912,0.9888
2026-06-22T20:36:00Z,13:36,932.8535454545455,1022.7375290206624,943.35,0.9121,0.9889
2026-06-22T20:37:00Z,13:37,932.0288333333334,1021.9701465546801,942.65,0.912,0.9887
2026-06-22T20:38:00Z,13:38,930.9491666666669,1021.1486805880132,941.94,0.9117,0.9883
2026-06-22T20:39:00Z,13:39,930.3435000000001,1020.3079425395055,941.21,0.9118,0.9885
2026-06-22T20:40:00Z,13:40,930.1603636363637,1019.4861992196744,940.47,0.9124,0.989
2026-06-22T20:41:00Z,13:41,929.2506666666668,1018.6456835227309,939.71,0.9122,0.9889
2026-06-22T20:42:00Z,13:42,928.7305833333331,1017.7476056654932,938.93,0.9125,0.9891
2026-06-22T20:43:00Z,13:43,927.4797500000001,1016.833895644504,938.14,0.9121,0.9886
2026-06-22T20:44:00Z,13:44,926.8567272727272,1015.9399403161639,937.33,0.9123,0.9888
2026-06-22T20:45:00Z,13:45,926.3935000000001,1015.0250847220146,936.51,0.9127,0.9892
2026-06-22T20:46:00Z,13:46,925.4915833333333,1014.0570599924981,935.67,0.9127,0.9891
2026-06-22T20:47:00Z,13:47,925.291090909091,1013.1098183540412,934.81,0.9133,0.9898
2026-06-22T20:48:00Z,13:48,925.2085000000001,1012.1399690176842,933.94,0.9141,0.9906
2026-06-22T20:49:00Z,13:49,925.2940833333332,1011.1163863571036,933.05,0.9151,0.9917
2026-06-22T20:50:00Z,13:50,924.4645833333335,1010.0738081337894,932.15,0.9152,0.9918
2026-06-22T20:51:00Z,13:51,924.1880833333335,1009.012426225296,931.23,0.9159,0.9924
2026-06-22T20:52:00Z,13:52,923.3017272727274,1007.9703763960792,930.29,0.916,0.9925
2026-06-22T20:53:00Z,13:53,922.2065000000001,1006.91742636489,929.34,0.9159,0.9923
2026-06-22T20:54:00Z,13:54,921.7193333333333,1005.7993303783677,928.37,0.9164,0.9928
2026-06-22T20:55:00Z,13:55,921.2405454545456,1004.7110130835172,927.39,0.9169,0.9934
2026-06-22T20:56:00Z,13:56,921.1202500000003,1003.599970730077,926.39,0.9178,0.9943
2026-06-22T20:57:00Z,13:57,920.8964166666668,1002.4300025021784,925.38,0.9187,0.9952
2026-06-22T20:58:00Z,13:58,920.0800833333336,1001.2381145172116,924.34,0.9189,0.9954
2026-06-22T20:59:00Z,13:59,919.0716363636366,1000.0704817144309,923.3,0.919,0.9954
2026-06-22T21:00:00Z,14:00,918.5000833333335,998.8923668258913,922.24,0.9195,0.9959
2026-06-22T21:01:00Z,14:01,918.138,997.6474013121934,921.16,0.9203,0.9967
2026-06-22T21:02:00Z,14:02,917.6245,996.3803532059223,920.06,0.921,0.9974
2026-06-22T21:03:00Z,14:03,917.4054545454545,995.1449924114797,918.95,0.9219,0.9983
2026-06-22T21:04:00Z,14:04,917.0780833333333,993.8988698208547,917.83,0.9227,0.9992
2026-06-22T21:05:00Z,14:05,916.4592500000002,992.5737000225567,916.69,0.9233,0.9998
2026-06-22T21:06:00Z,14:06,915.2940000000002,991.2351973503588,915.53,0.9234,0.9997
2026-06-22T21:07:00Z,14:07,914.8128181818181,989.9330867088432,914.36,0.9241,1.0005
2026-06-22T21:08:00Z,14:08,914.1550833333336,988.6176326509996,913.17,0.9247,1.0011
2026-06-22T21:09:00Z,14:09,913.1017499999999,987.2212972716165,911.97,0.9249,1.0012
2026-06-22T21:10:00Z,14:10,912.1471666666667,985.8103730387212,910.75,0.9253,1.0015
2026-06-22T21:11:00Z,14:11,911.0926363636365,984.4406981906831,909.51,0.9255,1.0017
2026-06-22T21:12:00Z,14:12,910.1787500000002,983.0540469178699,908.26,0.9259,1.0021
2026-06-22T21:13:00Z,14:13,908.8950000000001,981.5813749882624,907.0,0.9259,1.0021
2026-06-22T21:14:00Z,14:14,908.2235000000001,980.098340484485,905.71,0.9267,1.0028
2026-06-22T21:15:00Z,14:15,907.3006363636366,978.6591304232934,904.42,0.9271,1.0032
2026-06-22T21:16:00Z,14:16,906.5184166666668,977.2041350978861,903.11,0.9277,1.0038
2026-06-22T21:17:00Z,14:17,905.4124166666667,975.6635754078984,901.78,0.928,1.004
2026-06-22T21:18:00Z,14:18,904.5500000000002,974.1089887144182,900.44,0.9286,1.0046
2026-06-22T21:19:00Z,14:19,903.0992727272728,972.598726769862,899.08,0.9285,1.0045
2026-06-22T21:20:00Z,14:20,902.4235833333333,971.0714756359512,897.71,0.9293,1.0053
2026-06-22T21:21:00Z,14:21,901.2320000000001,969.4639244641016,896.32,0.9296,1.0055
2026-06-22T21:22:00Z,14:22,900.0326363636366,967.9055456930032,894.91,0.9299,1.0057
2026-06-22T21:23:00Z,14:23,899.2504166666668,966.324956618458,893.49,0.9306,1.0064
2026-06-22T21:24:00Z,14:24,897.2490833333336,964.6669655867167,892.06,0.9301,1.0058
2026-06-22T21:25:00Z,14:25,895.9785,962.9888309078664,890.61,0.9304,1.006
2026-06-22T21:26:00Z,14:26,894.7683636363637,961.3525267520785,889.15,0.9307,1.0063
2026-06-22T21:27:00Z,14:27,893.5624166666666,959.7099629783875,887.67,0.9311,1.0066
2026-06-22T21:28:00Z,14:28,892.3313333333335,957.9770942883379,886.17,0.9315,1.0069
2026-06-22T21:29:00Z,14:29,890.5275000000001,956.2216428666889,884.66,0.9313,1.0066
2026-06-22T21:30:00Z,14:30,889.037272727273,954.5291577800434,883.14,0.9314,1.0067
2026-06-22T21:31:00Z,14:31,887.7493333333333,952.8228278942156,881.6,0.9317,1.007
2026-06-22T21:32:00Z,14:32,885.2345,951.0128772800496,880.05,0.9308,1.0059
2026-06-22T21:33:00Z,14:33,884.2140833333332,949.197530918481,878.48,0.9315,1.0065
2026-06-22T21:34:00Z,14:34,882.3079090909091,947.4384131885323,876.89,0.9313,1.0062
2026-06-22T21:35:00Z,14:35,881.2120833333335,945.6636166003887,875.29,0.9318,1.0068
2026-06-22T21:36:00Z,14:36,879.5267500000001,943.7894708128947,873.68,0.9319,1.0067
2026-06-22T21:37:00Z,14:37,878.1705833333334,941.9002808399592,872.05,0.9323,1.007
2026-06-22T21:38:00Z,14:38,876.3182727272728,940.0748470575808,870.41,0.9322,1.0068
2026-06-22T21:39:00Z,14:39,874.3917500000001,938.2296276448436,868.75,0.932,1.0065
2026-06-22T21:40:00Z,14:40,872.9236666666669,936.2895408460762,867.08,0.9323,1.0067
2026-06-22T21:41:00Z,14:41,871.3568333333334,934.3347542282596,865.39,0.9326,1.0069
2026-06-22T21:42:00Z,14:42,869.6320000000001,932.4318939985642,863.69,0.9326,1.0069
2026-06-22T21:43:00Z,14:43,867.3475833333333,930.5282793616415,861.97,0.9321,1.0062
2026-06-22T21:44:00Z,14:44,865.0170833333335,928.5231220810612,860.24,0.9316,1.0056
2026-06-22T21:45:00Z,14:45,863.3580833333334,926.5035949362169,858.5,0.9318,1.0057
2026-06-22T21:46:00Z,14:46,861.9977272727273,924.5443370925124,856.74,0.9323,1.0061
2026-06-22T21:47:00Z,14:47,860.6391666666668,922.5762712466761,854.96,0.9329,1.0066
2026-06-22T21:48:00Z,14:48,858.5127500000002,920.5070489796567,853.17,0.9327,1.0063
2026-06-22T21:49:00Z,14:49,856.3600000000001,918.5011542598767,851.37,0.9323,1.0059
2026-06-22T21:50:00Z,14:50,854.2204166666667,916.4789452311156,849.55,0.9321,1.0055
2026-06-22T21:51:00Z,14:51,851.9228333333335,914.3603415271259,847.72,0.9317,1.005
2026-06-22T21:52:00Z,14:52,849.6976666666668,912.2220690691466,845.88,0.9315,1.0045
2026-06-22T21:53:00Z,14:53,848.3379090909092,910.1524790947623,844.02,0.9321,1.0051
2026-06-22T21:54:00Z,14:54,846.2875,908.0672408465649,842.14,0.932,1.0049
2026-06-22T21:55:00Z,14:55,845.2934166666668,905.8830852089721,840.25,0.9331,1.006
2026-06-22T21:56:00Z,14:56,843.3710833333334,903.6793338910234,838.35,0.9333,1.006
2026-06-22T21:57:00Z,14:57,841.0986363636366,901.5434647713777,836.44,0.933,1.0056
2026-06-22T21:58:00Z,14:58,838.6508333333333,899.3962020919676,834.51,0.9325,1.005
2026-06-22T21:59:00Z,14:59,836.4256666666669,897.147198870483,832.56,0.9323,1.0046
2026-06-22T22:00:00Z,15:00,834.1083333333336,894.875602766383,830.6,0.9321,1.0042
2026-06-22T22:01:00Z,15:01,831.8340909090911,892.6835707276388,828.63,0.9318,1.0039
2026-06-22T22:02:00Z,15:02,830.1978333333335,890.4779506767882,826.65,0.9323,1.0043
2026-06-22T22:03:00Z,15:03,828.29525,888.161786077421,824.65,0.9326,1.0044
2026-06-22T22:04:00Z,15:04,825.9186666666668,885.826188742411,822.63,0.9324,1.004
2026-06-22T22:05:00Z,15:05,823.7401818181818,883.5691901924143,820.6,0.9323,1.0038
2026-06-22T22:06:00Z,15:06,821.2840000000001,881.3032815008892,818.56,0.9319,1.0033
2026-06-22T22:07:00Z,15:07,818.9205833333334,878.9172864524479,816.51,0.9317,1.003
2026-06-22T22:08:00Z,15:08,816.8073333333335,876.5184337310616,814.44,0.9319,1.0029
2026-06-22T22:09:00Z,15:09,814.4110000000001,874.2069137423299,812.36,0.9316,1.0025
2026-06-22T22:10:00Z,15:10,812.4030833333335,871.878199637818,810.27,0.9318,1.0026
2026-06-22T22:11:00Z,15:11,809.3945,869.4261709760781,808.16,0.931,1.0015
2026-06-22T22:12:00Z,15:12,807.5116666666669,866.971649990665,806.03,0.9314,1.0018
2026-06-22T22:13:00Z,15:13,805.1967272727275,864.6000579176706,803.9,0.9313,1.0016
2026-06-22T22:14:00Z,15:14,802.9823333333334,862.2091543572928,801.75,0.9313,1.0015
2026-06-22T22:15:00Z,15:15,800.4543333333335,859.7020967324084,799.59,0.9311,1.0011
2026-06-22T22:16:00Z,15:16,798.0975,857.1793949337103,797.41,0.9311,1.0009
2026-06-22T22:17:00Z,15:17,795.3217272727273,854.7443997509182,795.23,0.9305,1.0001
2026-06-22T22:18:00Z,15:18,792.844,852.2996522844229,793.02,0.9302,0.9998
2026-06-22T22:19:00Z,15:19,790.7175833333336,849.7352391228746,790.81,0.9305,0.9999
2026-06-22T22:20:00Z,15:20,787.3642727272727,847.2653540028223,788.58,0.9293,0.9985
2026-06-22T22:21:00Z,15:21,785.0295833333333,844.7693439838649,786.34,0.9293,0.9983
2026-06-22T22:22:00Z,15:22,782.5213333333335,842.1638581830476,784.09,0.9292,0.998
2026-06-22T22:23:00Z,15:23,779.9077500000002,839.5396958467745,781.82,0.929,0.9976
2026-06-22T22:24:00Z,15:24,778.1284545454546,836.9892175646281,779.54,0.9297,0.9982
2026-06-22T22:25:00Z,15:25,775.0163333333335,834.4488626611516,777.25,0.9288,0.9971
2026-06-22T22:26:00Z,15:26,772.080166666667,831.7807030291356,774.94,0.9282,0.9963
2026-06-22T22:27:00Z,15:27,769.4797500000003,829.0903015642881,772.63,0.9281,0.9959
2026-06-22T22:28:00Z,15:28,767.1474545454547,826.5011561084085,770.3,0.9282,0.9959
2026-06-22T22:29:00Z,15:29,764.2328333333334,823.905248165468,767.95,0.9276,0.9952
2026-06-22T22:30:00Z,15:30,760.59225,821.1640834028861,765.6,0.9262,0.9935
2026-06-22T22:31:00Z,15:31,758.2551666666668,818.4155737807614,763.23,0.9265,0.9935
2026-06-22T22:32:00Z,15:32,754.9168181818183,815.7488237767116,760.85,0.9254,0.9922
2026-06-22T22:33:00Z,15:33,751.9878333333336,813.0974463445426,758.46,0.9248,0.9915
2026-06-22T22:34:00Z,15:34,748.6632500000001,810.3100266776687,756.05,0.9239,0.9902
2026-06-22T22:35:00Z,15:35,745.5373636363638,807.6220740804393,753.63,0.9231,0.9893
2026-06-22T22:36:00Z,15:36,742.7645833333335,804.9220377896589,751.2,0.9228,0.9888
2026-06-22T22:37:00Z,15:37,739.677,802.1003488822457,748.76,0.9222,0.9879
2026-06-22T22:38:00Z,15:38,735.3451666666666,799.2528477995714,746.31,0.92,0.9853
2026-06-22T22:39:00Z,15:39,732.5957272727275,796.5100891145084,743.84,0.9198,0.9849
2026-06-22T22:40:00Z,15:40,729.86125,793.7616213276074,741.36,0.9195,0.9845
2026-06-22T22:41:00Z,15:41,726.5169166666668,790.8610684951649,738.87,0.9186,0.9833
2026-06-22T22:42:00Z,15:42,723.3240000000001,787.9661115793768,736.37,0.918,0.9823
2026-06-22T22:43:00Z,15:43,719.970090909091,785.1684387180965,733.86,0.917,0.9811
2026-06-22T22:44:00Z,15:44,715.7729166666668,782.3577726238283,731.33,0.9149,0.9787
2026-06-22T22:45:00Z,15:45,712.6458333333334,779.43044203834,728.79,0.9143,0.9778
2026-06-22T22:46:00Z,15:46,708.2876666666667,776.485490697319,726.24,0.9122,0.9753
2026-06-22T22:47:00Z,15:47,704.5866363636363,773.631369459565,723.68,0.9108,0.9736
2026-06-22T22:48:00Z,15:48,703.7780833333333,770.7821802057607,721.11,0.9131,0.976
2026-06-22T22:49:00Z,15:49,699.6174166666666,767.7977861198484,718.53,0.9112,0.9737
2026-06-22T22:50:00Z,15:50,695.4040833333333,764.8000141677952,715.93,0.9093,0.9713
2026-06-22T22:51:00Z,15:51,691.5085454545456,761.890718907309,713.32,0.9076,0.9694
2026-06-22T22:52:00Z,15:52,687.2473333333332,758.991780644165,710.7,0.9055,0.967
2026-06-22T22:53:00Z,15:53,683.0076666666668,755.9512261355616,708.07,0.9035,0.9646
2026-06-22T22:54:00Z,15:54,678.5238181818182,753.0138483927735,705.43,0.9011,0.9619
2026-06-22T22:55:00Z,15:55,674.4888333333333,750.0733628473267,702.78,0.8992,0.9597
2026-06-22T22:56:00Z,15:56,670.3215833333333,746.9947445987682,700.12,0.8974,0.9574
2026-06-22T22:57:00Z,15:57,665.7593333333335,743.8990471173092,697.44,0.895,0.9546
2026-06-22T22:58:00Z,15:58,661.8332727272729,740.9117686128492,694.75,0.8933,0.9526
2026-06-22T22:59:00Z,15:59,658.2214166666668,737.9283729727558,692.06,0.892,0.9511
2026-06-22T23:00:00Z,16:00,653.5472500000002,734.7997033589137,689.35,0.8894,0.9481
2026-06-22T23:01:00Z,16:01,649.3734166666667,731.6413248378389,686.63,0.8876,0.9457
2026-06-22T23:02:00Z,16:02,645.3797272727275,728.6138222734812,683.9,0.8858,0.9437
2026-06-22T23:03:00Z,16:03,641.2956666666666,725.5629470084758,681.16,0.8839,0.9415
2026-06-22T23:04:00Z,16:04,637.2074166666667,722.3809856311613,678.41,0.8821,0.9393
2026-06-22T23:05:00Z,16:05,633.8960000000001,719.1910485510833,675.65,0.8814,0.9382
2026-06-22T23:06:00Z,16:06,630.3122727272729,716.1199588617075,672.88,0.8802,0.9367
2026-06-22T23:07:00Z,16:07,627.1744166666667,713.0287909257667,670.09,0.8796,0.936
2026-06-22T23:08:00Z,16:08,623.784,709.8079091750618,667.3,0.8788,0.9348
2026-06-22T23:09:00Z,16:09,620.588090909091,706.6991274800997,664.5,0.8782,0.9339
2026-06-22T23:10:00Z,16:10,619.18225,703.569556526411,661.68,0.8801,0.9358
2026-06-22T23:11:00Z,16:11,617.0558333333335,700.3095845838129,658.86,0.8811,0.9366
2026-06-22T23:12:00Z,16:12,613.0400000000001,697.0200682756791,656.02,0.8795,0.9345
2026-06-22T23:13:00Z,16:13,611.3450909090909,693.8734622609328,653.18,0.8811,0.936
2026-06-22T23:14:00Z,16:14,608.0761666666667,690.7201804884293,650.33,0.8804,0.935
2026-06-22T23:15:00Z,16:15,606.5751666666669,687.4057576464194,647.46,0.8824,0.9369
2026-06-22T23:16:00Z,16:16,603.9023333333334,684.0799213710751,644.59,0.8828,0.9369
2026-06-22T23:17:00Z,16:17,603.9909090909091,680.8896085032286,641.7,0.8871,0.9412
2026-06-22T23:18:00Z,16:18,600.5909166666667,677.6809601299643,638.81,0.8862,0.9402
2026-06-22T23:19:00Z,16:19,599.2281666666667,674.3177088302614,635.9,0.8886,0.9423
2026-06-22T23:20:00Z,16:20,597.10175,670.9571031020422,632.99,0.8899,0.9433
2026-06-22T23:21:00Z,16:21,595.0926363636364,667.7134149002218,630.07,0.8912,0.9445
2026-06-22T23:22:00Z,16:22,592.6645833333334,664.470434299134,627.13,0.8919,0.945
2026-06-22T23:23:00Z,16:23,591.4795833333335,661.0780758099241,624.19,0.8947,0.9476
2026-06-22T23:24:00Z,16:24,589.4405454545456,657.8045255382372,621.24,0.8961,0.9488
2026-06-22T23:25:00Z,16:25,586.7922500000001,654.5265291493293,618.28,0.8965,0.9491
2026-06-22T23:26:00Z,16:26,584.2313333333334,651.1032384098013,615.31,0.8973,0.9495
2026-06-22T23:27:00Z,16:27,582.0325000000001,647.6554586648643,612.33,0.8987,0.9505
2026-06-22T23:28:00Z,16:28,579.2926363636365,644.350076357654,609.34,0.899,0.9507
2026-06-22T23:29:00Z,16:29,575.8639166666668,641.0441162855806,606.34,0.8983,0.9497
2026-06-22T23:30:00Z,16:30,571.82175,637.56633352111,603.33,0.8969,0.9478
2026-06-22T23:31:00Z,16:31,570.7881666666667,634.0878581125168,600.32,0.9002,0.9508
2026-06-22T23:32:00Z,16:32,567.6868181818182,630.7431765245182,597.29,0.9,0.9504
2026-06-22T23:33:00Z,16:33,564.297,627.3961918043549,594.26,0.8994,0.9496
2026-06-22T23:34:00Z,16:34,560.7025000000001,623.8841158961181,591.22,0.8987,0.9484
2026-06-22T23:35:00Z,16:35,557.1738333333334,620.3766614679436,588.17,0.8981,0.9473
2026-06-22T23:36:00Z,16:36,553.5242727272727,617.0001576185026,585.11,0.8971,0.946
2026-06-22T23:37:00Z,16:37,550.8011666666667,613.5977705103772,582.04,0.8977,0.9463
2026-06-22T23:38:00Z,16:38,546.5878333333334,610.0626304544754,578.96,0.896,0.9441
2026-06-22T23:39:00Z,16:39,542.7036666666668,606.5134106664785,575.88,0.8948,0.9424
2026-06-22T23:40:00Z,16:40,540.0224545454546,603.106208166983,572.79,0.8954,0.9428
2026-06-22T23:41:00Z,16:41,535.8965000000001,599.6790359334599,569.68,0.8936,0.9407
2026-06-22T23:42:00Z,16:42,530.3665000000001,596.1032592388491,566.58,0.8897,0.9361
2026-06-22T23:43:00Z,16:43,527.8779999999999,592.6669132703643,563.46,0.8907,0.9369
2026-06-22T23:44:00Z,16:44,525.5277500000001,589.1943339695321,560.33,0.8919,0.9379
2026-06-22T23:45:00Z,16:45,523.7305,585.5977087671275,557.2,0.8944,0.9399
2026-06-22T23:46:00Z,16:46,520.2545,581.9876163852713,554.06,0.8939,0.939
2026-06-22T23:47:00Z,16:47,516.9831818181818,578.5008202012453,550.91,0.8937,0.9384
2026-06-22T23:48:00Z,16:48,512.9470000000001,575.0285588021476,547.75,0.892,0.9365
2026-06-22T23:49:00Z,16:49,509.2405833333334,571.3989007530018,544.59,0.8912,0.9351
2026-06-22T23:50:00Z,16:50,506.5875000000001,567.7561394988469,541.42,0.8923,0.9357
2026-06-22T23:51:00Z,16:51,502.8278181818183,564.2540409806334,538.24,0.8911,0.9342
2026-06-22T23:52:00Z,16:52,499.122,560.7404269906068,535.05,0.8901,0.9329
2026-06-22T23:53:00Z,16:53,495.88958333333335,557.0743874606395,531.86,0.8902,0.9324
2026-06-22T23:54:00Z,16:54,492.32141666666683,553.3855669909037,528.65,0.8897,0.9313
2026-06-22T23:55:00Z,16:55,488.97409090909093,549.863204359272,525.45,0.8893,0.9306
2026-06-22T23:56:00Z,16:56,486.06725000000006,546.3265377169209,522.23,0.8897,0.9308
2026-06-22T23:57:00Z,16:57,482.2818333333334,542.6357557385653,519.01,0.8888,0.9292
2026-06-22T23:58:00Z,16:58,478.7005,538.9175128099633,515.78,0.8883,0.9281
2026-06-22T23:59:00Z,16:59,475.9175454545455,535.3564987471709,512.54,0.889,0.9285
2026-06-23T00:00:00Z,17:00,472.2225,531.7985101119319,509.08,0.888,0.9276
2026-06-23T00:01:00Z,17:01,468.37783333333346,528.0696067076082,505.83,0.887,0.926
2026-06-23T00:02:00Z,17:02,464.599,524.3236780672877,502.57,0.8861,0.9244
