timestamp_utc,local_time_pdt,radiation_wm2,maxSolarRad_wm2,luminosity_lux,rainRate,kcs,kcs_sane
2026-06-22T21:18:00Z,14:18,904.5500000000002,974.1089887144182,114500.0,0,0.928592,YES
2026-06-22T21:19:00Z,14:19,903.0992727272728,972.598726769862,114316.36363636363,0,0.928543,YES
2026-06-22T21:20:00Z,14:20,902.4235833333333,971.0714756359512,114230.83333333333,0,0.929307,YES
2026-06-22T21:21:00Z,14:21,901.2320000000001,969.4639244641016,114080.0,0,0.929619,YES
2026-06-22T21:22:00Z,14:22,900.0326363636366,967.9055456930032,113928.18181818182,0,0.929877,YES
2026-06-22T21:23:00Z,14:23,899.2504166666668,966.324956618458,113829.16666666667,0,0.930588,YES
2026-06-22T21:24:00Z,14:24,897.2490833333336,964.6669655867167,113575.83333333333,0,0.930113,YES
2026-06-22T21:25:00Z,14:25,895.9785,962.9888309078664,113415.0,0,0.930414,YES
2026-06-22T21:26:00Z,14:26,894.7683636363637,961.3525267520785,113261.81818181818,0,0.930739,YES
2026-06-22T21:27:00Z,14:27,893.5624166666666,959.7099629783875,113109.16666666667,0,0.931075,YES
2026-06-22T21:28:00Z,14:28,892.3313333333335,957.9770942883379,112953.33333333333,0,0.931475,YES
2026-06-22T21:29:00Z,14:29,890.5275000000001,956.2216428666889,112725.0,0,0.931298,YES
2026-06-22T21:30:00Z,14:30,889.037272727273,954.5291577800434,112536.36363636363,0,0.931388,YES
2026-06-22T21:31:00Z,14:31,887.7493333333333,952.8228278942156,112373.33333333333,0,0.931705,YES
2026-06-22T21:32:00Z,14:32,885.2345,951.0128772800496,112055.0,0,0.930833,YES
2026-06-22T21:33:00Z,14:33,884.2140833333332,949.197530918481,111925.83333333333,0,0.931539,YES
2026-06-22T21:34:00Z,14:34,882.3079090909091,947.4384131885323,111684.54545454546,0,0.931256,YES
2026-06-22T21:35:00Z,14:35,881.2120833333335,945.6636166003887,111545.83333333333,0,0.931845,YES
2026-06-22T21:36:00Z,14:36,879.5267500000001,943.7894708128947,111332.5,0,0.93191,YES
2026-06-22T21:37:00Z,14:37,878.1705833333334,941.9002808399592,111160.83333333333,0,0.932339,YES
2026-06-22T21:38:00Z,14:38,876.3182727272728,940.0748470575808,110926.36363636363,0,0.932179,YES
2026-06-22T21:39:00Z,14:39,874.3917500000001,938.2296276448436,110682.5,0,0.931959,YES
2026-06-22T21:40:00Z,14:40,872.9236666666669,936.2895408460762,110496.66666666667,0,0.932322,YES
2026-06-22T21:41:00Z,14:41,871.3568333333334,934.3347542282596,110298.33333333333,0,0.932596,YES
2026-06-22T21:42:00Z,14:42,869.6320000000001,932.4318939985642,110080.0,0,0.932649,YES
2026-06-22T21:43:00Z,14:43,867.3475833333333,930.5282793616415,109790.83333333333,0,0.932102,YES
2026-06-22T21:44:00Z,14:44,865.0170833333335,928.5231220810612,109495.83333333333,0,0.931605,YES
2026-06-22T21:45:00Z,14:45,863.3580833333334,926.5035949362169,109285.83333333333,0,0.931845,YES
2026-06-22T21:46:00Z,14:46,861.9977272727273,924.5443370925124,109113.63636363637,0,0.932349,YES
2026-06-22T21:47:00Z,14:47,860.6391666666668,922.5762712466761,108941.66666666667,0,0.932865,YES
2026-06-22T21:48:00Z,14:48,858.5127500000002,920.5070489796567,108672.5,0,0.932652,YES
2026-06-22T21:49:00Z,14:49,856.3600000000001,918.5011542598767,108400.0,0,0.932345,YES
2026-06-22T21:50:00Z,14:50,854.2204166666667,916.4789452311156,108129.16666666667,0,0.932068,YES
2026-06-22T21:51:00Z,14:51,851.9228333333335,914.3603415271259,107838.33333333333,0,0.931715,YES
2026-06-22T21:52:00Z,14:52,849.6976666666668,912.2220690691466,107556.66666666667,0,0.931459,YES
2026-06-22T21:53:00Z,14:53,848.3379090909092,910.1524790947623,107384.54545454546,0,0.932083,YES
2026-06-22T21:54:00Z,14:54,846.2875,908.0672408465649,107125.0,0,0.931966,YES
2026-06-22T21:55:00Z,14:55,845.2934166666668,905.8830852089721,106999.16666666667,0,0.933115,YES
2026-06-22T21:56:00Z,14:56,843.3710833333334,903.6793338910234,106755.83333333333,0,0.933264,YES
2026-06-22T21:57:00Z,14:57,841.0986363636366,901.5434647713777,106468.18181818182,0,0.932954,YES
2026-06-22T21:58:00Z,14:58,838.6508333333333,899.3962020919676,106158.33333333333,0,0.93246,YES
2026-06-22T21:59:00Z,14:59,836.4256666666669,897.147198870483,105876.66666666667,0,0.932317,YES
2026-06-22T22:00:00Z,15:00,834.1083333333336,894.875602766383,105583.33333333333,0,0.932094,YES
2026-06-22T22:01:00Z,15:01,831.8340909090911,892.6835707276388,105295.45454545454,0,0.931835,YES
2026-06-22T22:02:00Z,15:02,830.1978333333335,890.4779506767882,105088.33333333333,0,0.932306,YES
2026-06-22T22:03:00Z,15:03,828.29525,888.161786077421,104847.5,0,0.932595,YES
2026-06-22T22:04:00Z,15:04,825.9186666666668,885.826188742411,104546.66666666667,0,0.932371,YES
2026-06-22T22:05:00Z,15:05,823.7401818181818,883.5691901924143,104270.90909090909,0,0.932287,YES
2026-06-22T22:06:00Z,15:06,821.2840000000001,881.3032815008892,103960.0,0,0.931897,YES
2026-06-22T22:07:00Z,15:07,818.9205833333334,878.9172864524479,103660.83333333333,0,0.931738,YES
2026-06-22T22:08:00Z,15:08,816.8073333333335,876.5184337310616,103393.33333333333,0,0.931877,YES
2026-06-22T22:09:00Z,15:09,814.4110000000001,874.2069137423299,103090.0,0,0.9316,YES
2026-06-22T22:10:00Z,15:10,812.4030833333335,871.878199637818,102835.83333333333,0,0.931785,YES
2026-06-22T22:11:00Z,15:11,809.3945,869.4261709760781,102455.0,0,0.930953,YES
2026-06-22T22:12:00Z,15:12,807.5116666666669,866.971649990665,102216.66666666667,0,0.931416,YES
2026-06-22T22:13:00Z,15:13,805.1967272727275,864.6000579176706,101923.63636363637,0,0.931294,YES
2026-06-22T22:14:00Z,15:14,802.9823333333334,862.2091543572928,101643.33333333333,0,0.931308,YES
2026-06-22T22:15:00Z,15:15,800.4543333333335,859.7020967324084,101323.33333333333,0,0.931083,YES
2026-06-22T22:16:00Z,15:16,798.0975,857.1793949337103,101025.0,0,0.931074,YES
2026-06-22T22:17:00Z,15:17,795.3217272727273,854.7443997509182,100673.63636363637,0,0.930479,YES
2026-06-22T22:18:00Z,15:18,792.844,852.2996522844229,100360.0,0,0.930241,YES
2026-06-22T22:19:00Z,15:19,790.7175833333336,849.7352391228746,100090.83333333333,0,0.930546,YES
2026-06-22T22:20:00Z,15:20,787.3642727272727,847.2653540028223,99666.36363636363,0,0.929301,YES
2026-06-22T22:21:00Z,15:21,785.0295833333333,844.7693439838649,99370.83333333333,0,0.929283,YES
2026-06-22T22:22:00Z,15:22,782.5213333333335,842.1638581830476,99053.33333333333,0,0.929179,YES
2026-06-22T22:23:00Z,15:23,779.9077500000002,839.5396958467745,98722.5,0,0.928971,YES
2026-06-22T22:24:00Z,15:24,778.1284545454546,836.9892175646281,98497.27272727272,0,0.929676,YES
2026-06-22T22:25:00Z,15:25,775.0163333333335,834.4488626611516,98103.33333333333,0,0.928776,YES
2026-06-22T22:26:00Z,15:26,772.080166666667,831.7807030291356,97731.66666666667,0,0.928226,YES
2026-06-22T22:27:00Z,15:27,769.4797500000003,829.0903015642881,97402.5,0,0.928101,YES
2026-06-22T22:28:00Z,15:28,767.1474545454547,826.5011561084085,97107.27272727272,0,0.928187,YES
2026-06-22T22:29:00Z,15:29,764.2328333333334,823.905248165468,96738.33333333333,0,0.927574,YES
2026-06-22T22:30:00Z,15:30,760.59225,821.1640834028861,96277.5,0,0.926237,YES
2026-06-22T22:31:00Z,15:31,758.2551666666668,818.4155737807614,95981.66666666667,0,0.926492,YES
2026-06-22T22:32:00Z,15:32,754.9168181818183,815.7488237767116,95559.09090909091,0,0.925428,YES
2026-06-22T22:33:00Z,15:33,751.9878333333336,813.0974463445426,95188.33333333333,0,0.924843,YES
2026-06-22T22:34:00Z,15:34,748.6632500000001,810.3100266776687,94767.5,0,0.923922,YES
2026-06-22T22:35:00Z,15:35,745.5373636363638,807.6220740804393,94371.81818181818,0,0.923127,YES
2026-06-22T22:36:00Z,15:36,742.7645833333335,804.9220377896589,94020.83333333333,0,0.922778,YES
2026-06-22T22:37:00Z,15:37,739.677,802.1003488822457,93630.0,0,0.922175,YES
2026-06-22T22:38:00Z,15:38,735.3451666666666,799.2528477995714,93081.66666666667,0,0.920041,YES
2026-06-22T22:39:00Z,15:39,732.5957272727275,796.5100891145084,92733.63636363637,0,0.919757,YES
2026-06-22T22:40:00Z,15:40,729.86125,793.7616213276074,92387.5,0,0.919497,YES
2026-06-22T22:41:00Z,15:41,726.5169166666668,790.8610684951649,91964.16666666667,0,0.91864,YES
2026-06-22T22:42:00Z,15:42,723.3240000000001,787.9661115793768,91560.0,0,0.917963,YES
2026-06-22T22:43:00Z,15:43,719.970090909091,785.1684387180965,91135.45454545454,0,0.916963,YES
2026-06-22T22:44:00Z,15:44,715.7729166666668,782.3577726238283,90604.16666666667,0,0.914892,YES
2026-06-22T22:45:00Z,15:45,712.6458333333334,779.43044203834,90208.33333333333,0,0.914316,YES
2026-06-22T22:46:00Z,15:46,708.2876666666667,776.485490697319,89656.66666666667,0,0.912171,YES
2026-06-22T22:47:00Z,15:47,704.5866363636363,773.631369459565,89188.18181818182,0,0.910752,YES
2026-06-22T22:48:00Z,15:48,703.7780833333333,770.7821802057607,89085.83333333333,0,0.91307,YES
2026-06-22T22:49:00Z,15:49,699.6174166666666,767.7977861198484,88559.16666666667,0,0.9112,YES
2026-06-22T22:50:00Z,15:50,695.4040833333333,764.8000141677952,88025.83333333333,0,0.909263,YES
2026-06-22T22:51:00Z,15:51,691.5085454545456,761.890718907309,87532.72727272728,0,0.907622,YES
2026-06-22T22:52:00Z,15:52,687.2473333333332,758.991780644165,86993.33333333333,0,0.905474,YES
2026-06-22T22:53:00Z,15:53,683.0076666666668,755.9512261355616,86456.66666666667,0,0.903508,YES
2026-06-22T22:54:00Z,15:54,678.5238181818182,753.0138483927735,85889.09090909091,0,0.901077,YES
2026-06-22T22:55:00Z,15:55,674.4888333333333,750.0733628473267,85378.33333333333,0,0.89923,YES
2026-06-22T22:56:00Z,15:56,670.3215833333333,746.9947445987682,84850.83333333333,0,0.897358,YES
2026-06-22T22:57:00Z,15:57,665.7593333333335,743.8990471173092,84273.33333333333,0,0.894959,YES
2026-06-22T22:58:00Z,15:58,661.8332727272729,740.9117686128492,83776.36363636363,0,0.893269,YES
2026-06-22T22:59:00Z,15:59,658.2214166666668,737.9283729727558,83319.16666666667,0,0.891986,YES
2026-06-22T23:00:00Z,16:00,653.5472500000002,734.7997033589137,82727.5,0,0.889422,YES
2026-06-22T23:01:00Z,16:01,649.3734166666667,731.6413248378389,82199.16666666667,0,0.887557,YES
2026-06-22T23:02:00Z,16:02,645.3797272727275,728.6138222734812,81693.63636363637,0,0.885764,YES
2026-06-22T23:03:00Z,16:03,641.2956666666666,725.5629470084758,81176.66666666667,0,0.883859,YES
2026-06-22T23:04:00Z,16:04,637.2074166666667,722.3809856311613,80659.16666666667,0,0.882093,YES
2026-06-22T23:05:00Z,16:05,633.8960000000001,719.1910485510833,80240.0,0,0.881401,YES
2026-06-22T23:06:00Z,16:06,630.3122727272729,716.1199588617075,79786.36363636363,0,0.880177,YES
2026-06-22T23:07:00Z,16:07,627.1744166666667,713.0287909257667,79389.16666666667,0,0.879592,YES
2026-06-22T23:08:00Z,16:08,623.784,709.8079091750618,78960.0,0,0.878807,YES
2026-06-22T23:09:00Z,16:09,620.588090909091,706.6991274800997,78555.45454545454,0,0.87815,YES
2026-06-22T23:10:00Z,16:10,619.18225,703.569556526411,78377.5,0,0.880058,YES
2026-06-22T23:11:00Z,16:11,617.0558333333335,700.3095845838129,78108.33333333333,0,0.881119,YES
2026-06-22T23:12:00Z,16:12,613.0400000000001,697.0200682756791,77600.0,0,0.879516,YES
2026-06-22T23:13:00Z,16:13,611.3450909090909,693.8734622609328,77385.45454545454,0,0.881061,YES
2026-06-22T23:14:00Z,16:14,608.0761666666667,690.7201804884293,76971.66666666667,0,0.880351,YES
2026-06-22T23:15:00Z,16:15,606.5751666666669,687.4057576464194,76781.66666666667,0,0.882412,YES
2026-06-22T23:16:00Z,16:16,603.9023333333334,684.0799213710751,76443.33333333333,0,0.882795,YES
2026-06-22T23:17:00Z,16:17,603.9909090909091,680.8896085032286,76454.54545454546,0,0.887061,YES
2026-06-22T23:18:00Z,16:18,600.5909166666667,677.6809601299643,76024.16666666667,0,0.886244,YES
2026-06-22T23:19:00Z,16:19,599.2281666666667,674.3177088302614,75851.66666666667,0,0.888644,YES
2026-06-22T23:20:00Z,16:20,597.10175,670.9571031020422,75582.5,0,0.889925,YES
2026-06-22T23:21:00Z,16:21,595.0926363636364,667.7134149002218,75328.18181818182,0,0.89124,YES
2026-06-22T23:22:00Z,16:22,592.6645833333334,664.470434299134,75020.83333333333,0,0.891935,YES
2026-06-22T23:23:00Z,16:23,591.4795833333335,661.0780758099241,74870.83333333333,0,0.89472,YES
2026-06-22T23:24:00Z,16:24,589.4405454545456,657.8045255382372,74612.72727272728,0,0.896072,YES
2026-06-22T23:25:00Z,16:25,586.7922500000001,654.5265291493293,74277.5,0,0.896514,YES
2026-06-22T23:26:00Z,16:26,584.2313333333334,651.1032384098013,73953.33333333333,0,0.897294,YES
2026-06-22T23:27:00Z,16:27,582.0325000000001,647.6554586648643,73675.0,0,0.898676,YES
2026-06-22T23:28:00Z,16:28,579.2926363636365,644.350076357654,73328.18181818182,0,0.899034,YES
2026-06-22T23:29:00Z,16:29,575.8639166666668,641.0441162855806,72894.16666666667,0,0.898322,YES
2026-06-22T23:30:00Z,16:30,571.82175,637.56633352111,72382.5,0,0.896882,YES
2026-06-22T23:31:00Z,16:31,570.7881666666667,634.0878581125168,72251.66666666667,0,0.900172,YES
2026-06-22T23:32:00Z,16:32,567.6868181818182,630.7431765245182,71859.09090909091,0,0.900028,YES
2026-06-22T23:33:00Z,16:33,564.297,627.3961918043549,71430.0,0,0.899427,YES
2026-06-22T23:34:00Z,16:34,560.7025000000001,623.8841158961181,70975.0,0,0.898729,YES
2026-06-22T23:35:00Z,16:35,557.1738333333334,620.3766614679436,70528.33333333333,0,0.898122,YES
2026-06-22T23:36:00Z,16:36,553.5242727272727,617.0001576185026,70066.36363636363,0,0.897122,YES
2026-06-22T23:37:00Z,16:37,550.8011666666667,613.5977705103772,69721.66666666667,0,0.897658,YES
2026-06-22T23:38:00Z,16:38,546.5878333333334,610.0626304544754,69188.33333333333,0,0.895954,YES
2026-06-22T23:39:00Z,16:39,542.7036666666668,606.5134106664785,68696.66666666667,0,0.894793,YES
2026-06-22T23:40:00Z,16:40,540.0224545454546,603.106208166983,68357.27272727272,0,0.895402,YES
2026-06-22T23:41:00Z,16:41,535.8965000000001,599.6790359334599,67835.0,0,0.893639,YES
2026-06-22T23:42:00Z,16:42,530.3665000000001,596.1032592388491,67135.0,0,0.889723,YES
2026-06-22T23:43:00Z,16:43,527.8779999999999,592.6669132703643,66820.0,0,0.890682,YES
2026-06-22T23:44:00Z,16:44,525.5277500000001,589.1943339695321,66522.5,0,0.891943,YES
2026-06-22T23:45:00Z,16:45,523.7305,585.5977087671275,66295.0,0,0.894352,YES
2026-06-22T23:46:00Z,16:46,520.2545,581.9876163852713,65855.0,0,0.893927,YES
2026-06-22T23:47:00Z,16:47,516.9831818181818,578.5008202012453,65440.90909090909,0,0.89366,YES
2026-06-22T23:48:00Z,16:48,512.9470000000001,575.0285588021476,64930.0,0,0.892037,YES
2026-06-22T23:49:00Z,16:49,509.2405833333334,571.3989007530018,64460.833333333336,0,0.891217,YES
2026-06-22T23:50:00Z,16:50,506.5875000000001,567.7561394988469,64125.0,0,0.892262,YES
2026-06-22T23:51:00Z,16:51,502.8278181818183,564.2540409806334,63649.09090909091,0,0.891137,YES
2026-06-22T23:52:00Z,16:52,499.122,560.7404269906068,63180.0,0,0.890112,YES
2026-06-22T23:53:00Z,16:53,495.88958333333335,557.0743874606395,62770.833333333336,0,0.890168,YES
2026-06-22T23:54:00Z,16:54,492.32141666666683,553.3855669909037,62319.166666666664,0,0.889654,YES
2026-06-22T23:55:00Z,16:55,488.97409090909093,549.863204359272,61895.454545454544,0,0.889265,YES
2026-06-22T23:56:00Z,16:56,486.06725000000006,546.3265377169209,61527.5,0,0.889701,YES
2026-06-22T23:57:00Z,16:57,482.2818333333334,542.6357557385653,61048.333333333336,0,0.888776,YES
2026-06-22T23:58:00Z,16:58,478.7005,538.9175128099633,60595.0,0,0.888263,YES
2026-06-22T23:59:00Z,16:59,475.9175454545455,535.3564987471709,60242.72727272727,0,0.888973,YES
2026-06-23T00:00:00Z,17:00,472.2225,531.7985101119319,59775.0,0,0.887973,YES
2026-06-23T00:01:00Z,17:01,468.37783333333346,528.0696067076082,59288.333333333336,0,0.886962,YES
2026-06-23T00:02:00Z,17:02,464.599,524.3236780672877,58810.0,0,0.886092,YES
2026-06-23T00:03:00Z,17:03,461.86990909090906,520.7463119794015,58464.545454545456,0,0.886938,YES
2026-06-23T00:04:00Z,17:04,458.64766666666674,517.1581838142022,58056.666666666664,0,0.886861,YES
2026-06-23T00:05:00Z,17:05,453.98008333333337,513.3928148875171,57465.833333333336,0,0.884274,YES
2026-06-23T00:06:00Z,17:06,450.82666666666665,509.62610170087873,57066.666666666664,0,0.884622,YES
2026-06-23T00:07:00Z,17:07,447.657090909091,506.0063778606047,56665.454545454544,0,0.884687,YES
2026-06-23T00:08:00Z,17:08,444.1775,502.3869332088544,56225.0,0,0.884134,YES
2026-06-23T00:09:00Z,17:09,440.8134166666667,498.61759520406616,55799.166666666664,0,0.884071,YES
2026-06-23T00:10:00Z,17:10,438.19145454545463,494.9757882768024,55467.27272727273,0,0.885279,YES
2026-06-23T00:11:00Z,17:11,433.9338333333333,491.3449030282361,54928.333333333336,0,0.883155,YES
2026-06-23T00:12:00Z,17:12,429.91141666666675,487.5535242434448,54419.166666666664,0,0.881773,YES
2026-06-23T00:13:00Z,17:13,426.58025000000004,483.7411125750896,53997.5,0,0.881836,YES
2026-06-23T00:14:00Z,17:14,422.67154545454554,480.08659907435975,53502.72727272727,0,0.880407,YES
2026-06-23T00:15:00Z,17:15,420.9185833333333,476.44219765756117,53280.833333333336,0,0.883462,YES
2026-06-23T00:16:00Z,17:16,416.81058333333334,472.6246740931376,52760.833333333336,0,0.881906,YES
2026-06-23T00:17:00Z,17:17,413.03174999999993,468.79171429026763,52282.5,0,0.881056,YES
2026-06-23T00:18:00Z,17:18,409.22718181818186,465.1274981463035,51800.90909090909,0,0.879817,YES
2026-06-23T00:19:00Z,17:19,405.4609166666667,461.4445968476006,51324.166666666664,0,0.878677,YES
2026-06-23T00:20:00Z,17:20,402.10999999999996,457.6081145863703,50900.0,0,0.878721,YES
2026-06-23T00:21:00Z,17:21,398.8183333333334,453.7723625581473,50483.333333333336,0,0.878895,YES
2026-06-23T00:22:00Z,17:22,395.5242727272728,450.0838757403855,50066.36363636364,0,0.878779,YES
2026-06-23T00:23:00Z,17:23,391.80050000000006,446.39671395878804,49595.0,0,0.877696,YES
2026-06-23T00:24:00Z,17:24,388.4693333333333,442.54863468165087,49173.333333333336,0,0.8778,YES
2026-06-23T00:25:00Z,17:25,384.4469166666667,438.6966860804716,48664.166666666664,0,0.876339,YES
2026-06-23T00:26:00Z,17:26,382.3384545454546,434.98122720713513,48397.27272727273,0,0.878977,YES
2026-06-23T00:27:00Z,17:27,378.00841666666673,431.2809732404212,47849.166666666664,0,0.876478,YES
2026-06-23T00:28:00Z,17:28,374.84841666666676,427.40785532353306,47449.166666666664,0,0.877027,YES
2026-06-23T00:29:00Z,17:29,371.28563636363646,423.6873407611965,46998.181818181816,0,0.87632,YES
2026-06-23T00:30:00Z,17:30,368.44283333333345,419.9834363339978,46638.333333333336,0,0.877279,YES
2026-06-23T00:31:00Z,17:31,364.86150000000004,416.11675603691134,46185.0,0,0.876825,YES
2026-06-23T00:32:00Z,17:32,360.7995833333334,412.23135337933354,45670.833333333336,0,0.875236,YES
2026-06-23T00:33:00Z,17:33,357.8053636363636,408.5101723733747,45291.818181818184,0,0.875879,YES
2026-06-23T00:34:00Z,17:34,353.32091666666673,404.7957036507657,44724.166666666664,0,0.872838,YES
2026-06-23T00:35:00Z,17:35,351.56316666666675,400.90803155354206,44501.666666666664,0,0.876917,YES
2026-06-23T00:36:00Z,17:36,348.05424999999997,397.0074685339648,44057.5,0,0.876694,YES
2026-06-23T00:37:00Z,17:37,344.7200909090909,393.2817976650038,43635.454545454544,0,0.876522,YES
2026-06-23T00:38:00Z,17:38,340.9376666666667,389.56005658497475,43156.666666666664,0,0.875186,YES
2026-06-23T00:39:00Z,17:39,338.17925,385.64322738942195,42807.5,0,0.876923,YES
2026-06-23T00:40:00Z,17:40,333.59725000000003,381.7565517729035,42227.5,0,0.873848,YES
2026-06-23T00:41:00Z,17:41,330.9597272727273,378.02352037279366,41893.63636363636,0,0.8755,YES
2026-06-23T00:42:00Z,17:42,328.13966666666676,374.2705337575728,41536.666666666664,0,0.876745,YES
2026-06-23T00:43:00Z,17:43,324.8150833333334,370.3748225339721,41115.833333333336,0,0.87699,YES
2026-06-23T00:44:00Z,17:44,320.7136666666666,366.47822521752914,40596.666666666664,0,0.875123,YES
2026-06-23T00:45:00Z,17:45,317.7954545454546,362.7341782499962,40227.27272727273,0,0.876111,YES
2026-06-23T00:46:00Z,17:46,314.51875,358.9958787040455,39812.5,0,0.876107,YES
2026-06-23T00:47:00Z,17:47,310.72675000000004,355.09232690163157,39332.5,0,0.875059,YES
2026-06-23T00:48:00Z,17:48,306.4984545454546,351.35927015721626,38797.27272727273,0,0.872322,YES
2026-06-23T00:49:00Z,17:49,302.3264166666667,347.6083832454305,38269.166666666664,0,0.869733,YES
2026-06-23T00:50:00Z,17:50,299.0874166666667,343.71011373144523,37859.166666666664,0,0.870173,YES
2026-06-23T00:51:00Z,17:51,294.6831666666667,339.8122396464202,37301.666666666664,0,0.867194,YES
2026-06-23T00:52:00Z,17:52,290.641,336.08553478677345,36790.0,0,0.864783,YES
2026-06-23T00:53:00Z,17:53,286.2301666666667,332.3258445118537,36231.666666666664,0,0.861294,YES
2026-06-23T00:54:00Z,17:54,281.4111666666667,328.43551499300924,35621.666666666664,0,0.856823,YES
2026-06-23T00:55:00Z,17:55,276.62508333333335,324.5251873726309,35015.833333333336,0,0.852399,YES
2026-06-23T00:56:00Z,17:56,272.8803636363637,320.7890736437153,34541.818181818184,0,0.850654,YES
2026-06-23T00:57:00Z,17:57,268.3169166666667,317.06361776382647,33964.166666666664,0,0.846256,YES
2026-06-23T00:58:00Z,17:58,264.17600000000004,313.1738793637996,33440.0,0,0.843544,YES
2026-06-23T00:59:00Z,17:59,260.93700000000007,309.26500609718863,33030.0,0,0.843733,YES
2026-06-23T01:00:00Z,18:00,256.83618181818184,305.54051510225156,32510.909090909092,0,0.840596,YES
2026-06-23T01:01:00Z,18:01,253.42541666666668,301.81351956455705,32079.166666666668,0,0.839675,YES
2026-06-23T01:02:00Z,18:02,250.06791666666672,297.91726016517833,31654.166666666668,0,0.839387,YES
2026-06-23T01:03:00Z,18:03,246.78283333333331,294.0397852471446,31238.333333333332,0,0.839284,YES
2026-06-23T01:04:00Z,18:04,243.8658181818182,290.3245209307559,30869.090909090908,0,0.839977,YES
2026-06-23T01:05:00Z,18:05,241.6939166666667,286.58948528059136,30594.166666666668,0,0.843345,YES
2026-06-23T01:06:00Z,18:06,238.44175000000004,282.7168109436077,30182.5,0,0.843394,YES
2026-06-23T01:07:00Z,18:07,235.79345454545455,278.99371350169196,29847.272727272728,0,0.845157,YES
2026-06-23T01:08:00Z,18:08,234.15600000000003,275.28793483742123,29640.0,0,0.850586,YES
2026-06-23T01:09:00Z,18:09,231.22641666666672,271.4275153497549,29269.166666666668,0,0.85189,YES
2026-06-23T01:10:00Z,18:10,228.65233333333333,267.56659184231927,28943.333333333332,0,0.854562,YES
2026-06-23T01:11:00Z,18:11,226.31345454545456,263.8803308744862,28647.272727272728,0,0.857637,YES
2026-06-23T01:12:00Z,18:12,223.95183333333333,260.2046617762562,28348.333333333332,0,0.860676,YES
2026-06-23T01:13:00Z,18:13,221.77275,256.35390468867394,28072.5,0,0.865104,YES
2026-06-23T01:14:00Z,18:14,219.04725000000005,252.524637499982,27727.5,0,0.867429,YES
2026-06-23T01:15:00Z,18:15,216.30200000000002,248.85926076876893,27380.0,0,0.869174,YES
2026-06-23T01:16:00Z,18:16,213.06300000000002,245.19090144507837,26970.0,0,0.868968,YES
2026-06-23T01:17:00Z,18:17,210.29800000000003,241.37000591039657,26620.0,0,0.871268,YES
2026-06-23T01:18:00Z,18:18,207.17091666666667,237.56650757864193,26224.166666666668,0,0.872054,YES
2026-06-23T01:19:00Z,18:19,204.10727272727271,233.914326209737,25836.363636363636,0,0.872573,YES
2026-06-23T01:20:00Z,18:20,202.09516666666664,230.27542050172926,25581.666666666668,0,0.877624,YES
2026-06-23T01:21:00Z,18:21,199.61983333333333,226.49949346303762,25268.333333333332,0,0.881326,YES
2026-06-23T01:22:00Z,18:22,197.04036363636368,222.8702317388818,24941.81818181818,0,0.884104,YES
2026-06-23T01:23:00Z,18:23,194.59016666666665,219.24402544041234,24631.666666666668,0,0.887551,YES
2026-06-23T01:24:00Z,18:24,192.049,215.48830342696309,24310.0,0,0.891227,YES
2026-06-23T01:25:00Z,18:25,189.20500000000007,211.7114533511842,23950.0,0,0.893693,YES
2026-06-23T01:26:00Z,18:26,186.71290909090914,208.1285972503634,23634.545454545456,0,0.897104,YES
2026-06-23T01:27:00Z,18:27,184.29383333333337,204.53219748321388,23328.333333333332,0,0.90105,YES
2026-06-23T01:28:00Z,18:28,181.38400000000001,200.81559268731075,22960.0,0,0.903237,YES
2026-06-23T01:29:00Z,18:29,178.30300000000005,197.2508043837727,22570.0,0,0.903941,YES
2026-06-23T01:30:00Z,18:30,175.3865833333334,193.69663704569095,22200.833333333332,0,0.90547,YES
2026-06-23T01:31:00Z,18:31,171.9369166666667,189.998131620657,21764.166666666668,0,0.90494,YES
2026-06-23T01:32:00Z,18:32,168.47408333333337,186.30688238723164,21325.833333333332,0,0.904283,YES
2026-06-23T01:33:00Z,18:33,165.1459090909091,182.79859673540773,20904.545454545456,0,0.903431,YES
2026-06-23T01:34:00Z,18:34,162.10141666666667,179.28492579320042,20519.166666666668,0,0.904155,YES
2026-06-23T01:35:00Z,18:35,158.54641666666666,175.6172834676753,20069.166666666668,0,0.902795,YES
2026-06-23T01:36:00Z,18:36,155.472,172.1384528591751,19680.0,0,0.90318,YES
2026-06-23T01:37:00Z,18:37,152.36466666666666,168.6874037655284,19286.666666666668,0,0.903237,YES
2026-06-23T01:38:00Z,18:38,148.95450000000002,165.09655391383262,18855.0,0,0.902227,YES
2026-06-23T01:39:00Z,18:39,145.71550000000002,161.51145888641574,18445.0,0,0.902199,YES
2026-06-23T01:40:00Z,18:40,143.01154545454548,158.0995709454198,18102.727272727272,0,0.904566,YES
2026-06-23T01:41:00Z,18:41,140.69241666666667,154.70672940140972,17809.166666666668,0,0.909414,YES
2026-06-23T01:42:00Z,18:42,138.092,151.17646695011697,17480.0,0,0.913449,YES
2026-06-23T01:43:00Z,18:43,136.37375,147.6442523785735,17262.5,0,0.923664,YES
2026-06-23T01:44:00Z,18:44,133.7757272727273,144.2981064973196,16933.636363636364,0,0.927079,YES
2026-06-23T01:45:00Z,18:45,131.00833333333335,140.9553173588702,16583.333333333332,0,0.929432,YES
2026-06-23T01:46:00Z,18:46,127.76275000000003,137.48731452395774,16172.5,0,0.929269,YES
